[
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6076741, 'lambda_invoke_timestamp': 1505089008.61311, 'lambda_invoke_time': 0.5745420455932617, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (0, 4), 'call_id': '00000', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089008.613104, 'status_done_timestamp': 1505089023.771297, 'status_query_count': 1, 'download_output_time': 0.04567885398864746, 'download_output_timestamp': 1505089023.816978}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.80764, 'lambda_invoke_timestamp': 1505089054.8079722, 'lambda_invoke_time': 0.6940717697143555, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00679/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00679/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3818, 3823), 'call_id': '00679', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/e20dee-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0027', 'host_submit_time': 1505089054.807968, 'status_done_timestamp': 1505089065.529578, 'status_query_count': 1, 'download_output_time': 0.06955718994140625, 'download_output_timestamp': 1505089065.599136}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.812782, 'lambda_invoke_timestamp': 1505089054.813032, 'lambda_invoke_time': 0.43367505073547363, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00680/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00680/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3824, 3829), 'call_id': '00680', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/893012-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0028', 'host_submit_time': 1505089054.813026, 'status_done_timestamp': 1505089064.4662862, 'status_query_count': 1, 'download_output_time': 0.12196493148803711, 'download_output_timestamp': 1505089064.588253}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.8185909, 'lambda_invoke_timestamp': 1505089054.8188019, 'lambda_invoke_time': 0.6661691665649414, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00681/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00681/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3830, 3835), 'call_id': '00681', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/396df8-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0005', 'host_submit_time': 1505089054.818799, 'status_done_timestamp': 1505089064.6873028, 'status_query_count': 1, 'download_output_time': 0.2666621208190918, 'download_output_timestamp': 1505089064.9539661}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.82291, 'lambda_invoke_timestamp': 1505089054.823159, 'lambda_invoke_time': 0.6619231700897217, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00682/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00682/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3836, 3841), 'call_id': '00682', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/87950c-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0029', 'host_submit_time': 1505089054.823155, 'status_done_timestamp': 1505089065.046771, 'status_query_count': 1, 'download_output_time': 0.1472020149230957, 'download_output_timestamp': 1505089065.193974}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.885449, 'lambda_invoke_timestamp': 1505089054.885752, 'lambda_invoke_time': 0.5953319072723389, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00683/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00683/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3842, 3847), 'call_id': '00683', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/654267-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0020', 'host_submit_time': 1505089054.885748, 'status_done_timestamp': 1505089065.263672, 'status_query_count': 1, 'download_output_time': 0.09306716918945312, 'download_output_timestamp': 1505089065.3567412}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.9073532, 'lambda_invoke_timestamp': 1505089054.90803, 'lambda_invoke_time': 0.487886905670166, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00684/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00684/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3848, 3853), 'call_id': '00684', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/2ced10-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0042', 'host_submit_time': 1505089054.908025, 'status_done_timestamp': 1505089064.635649, 'status_query_count': 1, 'download_output_time': 0.05941200256347656, 'download_output_timestamp': 1505089064.695064}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.9415438, 'lambda_invoke_timestamp': 1505089054.9429572, 'lambda_invoke_time': 0.3972017765045166, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00685/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00685/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3854, 3859), 'call_id': '00685', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/9c1ad4-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0034', 'host_submit_time': 1505089054.9429498, 'status_done_timestamp': 1505089064.83179, 'status_query_count': 1, 'download_output_time': 0.0927267074584961, 'download_output_timestamp': 1505089064.9245179}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.952682, 'lambda_invoke_timestamp': 1505089054.957095, 'lambda_invoke_time': 0.4640622138977051, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00686/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00686/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3860, 3865), 'call_id': '00686', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a8a1d5-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0006', 'host_submit_time': 1505089054.9570901, 'status_done_timestamp': 1505089065.0102882, 'status_query_count': 1, 'download_output_time': 0.05304312705993652, 'download_output_timestamp': 1505089065.063334}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.9568589, 'lambda_invoke_timestamp': 1505089054.9631639, 'lambda_invoke_time': 0.38254427909851074, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00687/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00687/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3866, 3871), 'call_id': '00687', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/c00a52-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0013', 'host_submit_time': 1505089054.963155, 'status_done_timestamp': 1505089065.225996, 'status_query_count': 1, 'download_output_time': 0.06549978256225586, 'download_output_timestamp': 1505089065.291498}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.9630752, 'lambda_invoke_timestamp': 1505089054.966084, 'lambda_invoke_time': 0.43443799018859863, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00688/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00688/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3872, 3877), 'call_id': '00688', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/829dc1-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0022', 'host_submit_time': 1505089054.9660769, 'status_done_timestamp': 1505089064.505535, 'status_query_count': 1, 'download_output_time': 0.18629789352416992, 'download_output_timestamp': 1505089064.691835}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.9715562, 'lambda_invoke_timestamp': 1505089054.984758, 'lambda_invoke_time': 0.604398250579834, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00689/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00689/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3878, 3883), 'call_id': '00689', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/6468ff-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0012', 'host_submit_time': 1505089054.98475, 'status_done_timestamp': 1505089064.8865879, 'status_query_count': 1, 'download_output_time': 0.08121395111083984, 'download_output_timestamp': 1505089064.967804}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.974247, 'lambda_invoke_timestamp': 1505089054.982489, 'lambda_invoke_time': 0.4203217029571533, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00690/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00690/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3884, 3889), 'call_id': '00690', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/1b5c65-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0043', 'host_submit_time': 1505089054.982482, 'status_done_timestamp': 1505089065.096627, 'status_query_count': 1, 'download_output_time': 0.11461091041564941, 'download_output_timestamp': 1505089065.2112389}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.97825, 'lambda_invoke_timestamp': 1505089054.996466, 'lambda_invoke_time': 0.45545506477355957, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00691/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00691/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3890, 3895), 'call_id': '00691', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/aa1e19-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0046', 'host_submit_time': 1505089054.9964612, 'status_done_timestamp': 1505089065.546956, 'status_query_count': 1, 'download_output_time': 0.07384991645812988, 'download_output_timestamp': 1505089065.620808}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.982026, 'lambda_invoke_timestamp': 1505089054.985827, 'lambda_invoke_time': 0.4596700668334961, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00692/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00692/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3896, 3901), 'call_id': '00692', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/829dc1-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0022', 'host_submit_time': 1505089054.985821, 'status_done_timestamp': 1505089064.573675, 'status_query_count': 1, 'download_output_time': 0.13864994049072266, 'download_output_timestamp': 1505089064.712327}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.9899058, 'lambda_invoke_timestamp': 1505089054.9952729, 'lambda_invoke_time': 0.4656100273132324, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00693/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00693/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3902, 3907), 'call_id': '00693', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/7e36df-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0015', 'host_submit_time': 1505089054.995266, 'status_done_timestamp': 1505089064.931836, 'status_query_count': 1, 'download_output_time': 0.08925294876098633, 'download_output_timestamp': 1505089065.021091}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089054.994006, 'lambda_invoke_timestamp': 1505089055.009251, 'lambda_invoke_time': 0.5143649578094482, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00694/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00694/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3908, 3913), 'call_id': '00694', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/5a65a2-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0040', 'host_submit_time': 1505089055.009245, 'status_done_timestamp': 1505089065.165047, 'status_query_count': 1, 'download_output_time': 0.05410289764404297, 'download_output_timestamp': 1505089065.219152}, 
